Date,Qobs,P,Epot,Temp
07-02-92,16.70,6.425,1.78,10.2
08-02-92,23.60,1.472,1.86,9.6
09-02-92,22.30,0.000,1.99,10.5
10-02-92,19.40,0.000,2.01,10.9
11-02-92,18.80,0.000,2.01,10.6
12-02-92,17.40,0.000,2.06,11.8
13-02-92,16.80,0.000,2.07,11.4
14-02-92,16.00,0.000,2.20,11.8
15-02-92,15.70,0.000,2.22,11.7
16-02-92,15.40,0.000,2.24,11.7
17-02-92,15.00,0.000,2.19,10.6
18-02-92,14.60,0.000,2.03,9.2
19-02-92,14.20,0.000,2.18,10.3
20-02-92,13.80,0.000,2.38,12.8
21-02-92,13.50,0.000,2.34,11.6
22-02-92,13.50,0.000,2.38,11.7
23-02-92,13.30,0.000,2.33,11.7
24-02-92,12.90,0.000,2.14,9.4
25-02-92,12.70,0.184,2.11,9.2
26-02-92,12.50,0.000,2.28,10.7
27-02-92,13.30,0.000,2.23,11.0
28-02-92,13.00,0.000,2.43,12.4
29-02-92,13.00,0.000,2.62,13.3
01-03-92,12.70,0.000,2.88,15.7
02-03-92,12.70,0.000,2.93,15.6
03-03-92,12.70,0.000,2.97,16.2
04-03-92,12.40,0.000,2.94,16.1
05-03-92,12.40,0.000,2.94,15.8
06-03-92,12.10,0.000,2.92,15.4
07-03-92,12.00,0.000,3.12,17.2
08-03-92,11.70,0.000,2.93,15.6
09-03-92,11.50,0.000,3.08,16.6
10-03-92,11.20,0.000,2.98,16.0
11-03-92,11.10,0.000,3.05,16.2
12-03-92,10.90,0.000,2.92,15.4
13-03-92,10.90,0.000,3.15,17.3
14-03-92,10.60,0.000,3.26,18.5
15-03-92,10.60,0.000,3.08,16.9
16-03-92,10.30,0.000,3.04,15.9
17-03-92,10.00,0.000,3.01,15.9
18-03-92,10.00,0.000,3.04,16.3
19-03-92,10.00,0.000,3.15,16.7
20-03-92,10.00,0.000,3.23,17.4
21-03-92,10.00,0.046,3.40,19.0
22-03-92,9.87,0.000,3.55,20.1
23-03-92,9.80,0.000,3.46,19.5
24-03-92,9.80,0.000,3.47,18.9
25-03-92,9.60,0.000,3.60,19.9
26-03-92,9.60,0.000,3.71,20.4
27-03-92,9.53,0.000,3.72,19.9
28-03-92,9.40,0.000,3.80,20.5
29-03-92,9.40,0.000,3.79,20.9
30-03-92,9.27,0.000,3.69,19.1
31-03-92,9.20,0.000,3.79,21.0
01-04-92,9.20,0.000,3.84,18.7
02-04-92,9.00,0.000,3.68,17.3
03-04-92,9.00,0.000,3.96,19.0
04-04-92,8.87,0.000,3.92,18.9
05-04-92,8.80,0.000,3.96,18.8
06-04-92,8.80,0.000,4.17,20.2
07-04-92,8.73,0.000,4.32,20.8
08-04-92,8.60,0.000,4.40,21.5
09-04-92,8.60,0.000,4.43,21.4
10-04-92,8.53,0.000,4.55,22.0
11-04-92,8.40,0.000,4.70,23.6
12-04-92,9.27,0.000,4.69,23.1
13-04-92,9.27,0.000,4.74,22.5
14-04-92,8.95,0.000,4.59,21.1
15-04-92,8.72,0.000,4.54,21.1
16-04-92,8.49,0.000,4.36,19.5
17-04-92,8.38,0.000,4.43,20.1
18-04-92,8.32,0.000,4.35,20.1
19-04-92,8.43,1.323,4.51,20.7
20-04-92,8.49,0.000,4.61,21.9
21-04-92,8.66,0.000,4.74,23.0
22-04-92,8.60,0.000,4.84,24.2
23-04-92,8.55,0.000,4.66,22.6
24-04-92,8.72,0.000,4.49,20.7
25-04-92,8.49,0.000,4.55,21.5
26-04-92,8.32,0.000,4.64,22.4
27-04-92,8.32,0.138,4.26,20.4
28-04-92,18.49,7.734,4.17,19.7
29-04-92,8.55,1.330,4.22,20.0
30-04-92,41.50,18.659,3.91,17.9
01-05-92,72.80,13.807,4.24,19.7
02-05-92,112.90,30.083,3.97,17.1
03-05-92,56.80,8.941,4.08,18.5
04-05-92,26.80,2.024,4.14,19.1
05-05-92,21.90,1.400,4.19,18.9
06-05-92,16.70,0.000,4.36,20.2
07-05-92,13.80,0.000,4.50,21.2
08-05-92,12.50,0.000,4.45,21.0
09-05-92,11.20,0.000,4.56,22.5
10-05-92,10.60,0.276,4.49,21.4
11-05-92,13.50,4.102,4.54,22.2
12-05-92,62.50,10.371,4.68,22.7
13-05-92,54.50,9.072,4.65,22.5
14-05-92,55.20,9.492,4.28,20.7
15-05-92,44.00,5.156,4.27,19.9
16-05-92,32.00,7.496,4.70,22.8
17-05-92,30.00,5.473,4.72,22.5
18-05-92,20.70,3.232,4.65,21.0
19-05-92,14.30,1.120,4.79,22.3
20-05-92,12.50,1.050,4.82,22.3
21-05-92,11.90,0.966,4.49,19.0
22-05-92,11.20,3.682,4.31,18.7
23-05-92,15.30,0.373,4.42,19.4
24-05-92,13.50,1.932,4.67,21.0
25-05-92,114.70,15.813,4.20,17.9
26-05-92,50.00,1.570,4.52,19.8
27-05-92,25.10,4.022,4.61,20.5
28-05-92,17.50,0.690,4.75,21.5
29-05-92,16.10,0.046,4.86,21.7
30-05-92,13.80,0.000,5.13,23.9
31-05-92,13.20,0.000,5.06,22.6
01-06-92,12.30,0.000,5.07,21.7
02-06-92,11.30,0.000,5.21,22.4
03-06-92,10.00,0.000,5.28,23.0
04-06-92,9.40,0.000,5.40,24.5
05-06-92,8.83,1.953,5.29,24.3
06-06-92,13.60,3.526,5.26,23.1
07-06-92,14.30,0.000,5.23,23.8
08-06-92,117.10,29.586,4.89,21.2
09-06-92,341.80,50.923,5.00,22.3
10-06-92,163.10,3.586,5.01,22.5
11-06-92,220.80,26.228,5.06,22.5
12-06-92,137.60,0.784,5.04,22.5
13-06-92,117.60,0.762,5.00,23.0
14-06-92,226.60,28.448,5.11,23.0
15-06-92,140.50,6.175,5.07,23.3
16-06-92,126.10,2.940,5.20,24.7
17-06-92,221.60,7.766,5.31,25.2
18-06-92,262.80,10.886,5.10,24.3
19-06-92,334.10,3.912,5.12,24.5
20-06-92,227.30,4.396,4.94,23.8
21-06-92,367.30,10.344,5.07,24.3
22-06-92,586.00,41.589,4.99,24.2
23-06-92,717.00,34.284,5.07,25.0
24-06-92,705.00,18.296,4.99,24.4
25-06-92,355.00,9.639,4.98,24.2
26-06-92,502.00,29.350,5.00,24.6
27-06-92,279.00,0.476,5.00,24.5
28-06-92,146.00,2.708,4.89,23.8
29-06-92,213.00,11.862,4.93,24.4
30-06-92,117.00,0.046,4.88,24.1
01-07-92,87.10,0.000,4.99,24.7
02-07-92,74.50,0.922,4.94,24.5
03-07-92,72.10,0.126,4.94,24.4
04-07-92,68.50,0.000,5.01,24.5
05-07-92,53.70,9.513,5.08,25.5
06-07-92,126.00,9.809,4.92,24.2
07-07-92,182.00,0.644,4.92,24.3
08-07-92,198.00,12.805,4.84,23.8
09-07-92,339.00,19.118,4.97,24.6
10-07-92,778.00,39.017,4.83,23.0
11-07-92,391.00,19.148,4.68,22.2
12-07-92,315.00,13.139,4.67,22.2
13-07-92,272.00,13.481,4.52,20.6
14-07-92,243.00,3.214,4.93,23.7
15-07-92,352.00,12.600,4.93,23.6
16-07-92,189.00,1.348,4.76,22.5
17-07-92,284.00,18.119,4.97,23.8
18-07-92,270.00,11.600,4.83,22.7
19-07-92,231.00,2.128,4.98,23.5
20-07-92,399.00,14.152,4.99,23.5
21-07-92,431.00,13.527,5.10,24.4
22-07-92,569.00,24.329,4.98,23.7
23-07-92,447.00,13.094,5.11,24.4
24-07-92,414.00,11.265,5.00,23.6
25-07-92,336.00,11.149,5.07,24.2
26-07-92,231.00,4.000,5.04,24.0
27-07-92,183.00,1.222,5.12,24.4
28-07-92,157.00,9.933,5.09,24.4
29-07-92,136.00,0.000,4.99,23.6
30-07-92,172.00,23.772,4.82,22.8
31-07-92,354.00,38.757,4.69,22.1
01-08-92,644.00,9.508,4.80,23.2
02-08-92,298.00,5.850,4.82,23.5
03-08-92,216.00,1.146,4.91,24.3
04-08-92,249.00,11.637,4.72,23.2
05-08-92,290.00,10.206,4.81,23.9
06-08-92,271.00,12.374,4.76,23.9
07-08-92,516.00,17.397,4.72,23.7
08-08-92,300.00,12.311,4.75,24.0
09-08-92,252.00,1.456,4.74,24.4
10-08-92,230.00,0.630,4.74,24.5
11-08-92,224.00,1.400,4.77,24.8
12-08-92,197.00,1.323,4.69,24.7
13-08-92,215.00,1.441,4.72,24.4
14-08-92,176.00,5.828,4.67,24.7
15-08-92,198.00,9.279,4.53,24.2
16-08-92,180.00,0.784,4.54,24.6
17-08-92,487.00,30.848,4.43,24.0
18-08-92,606.00,20.943,4.42,23.9
19-08-92,509.00,14.704,4.36,23.6
20-08-92,419.00,13.110,4.44,24.2
21-08-92,455.00,14.117,4.32,23.8
22-08-92,324.00,13.549,4.38,24.6
23-08-92,385.00,2.264,4.33,23.9
24-08-92,388.00,31.703,4.20,22.9
25-08-92,757.00,11.489,4.17,22.9
26-08-92,616.00,6.862,4.11,22.4
27-08-92,522.00,17.897,4.26,23.5
28-08-92,531.00,4.226,4.25,23.6
29-08-92,375.00,6.848,4.41,24.7
30-08-92,254.00,0.322,4.50,25.5
31-08-92,245.00,3.726,4.43,24.9
01-09-92,208.00,0.875,4.35,25.2
02-09-92,215.00,13.989,4.32,24.9
03-09-92,279.00,1.829,4.28,24.4
04-09-92,194.00,24.310,4.27,24.2
05-09-92,457.00,0.560,4.18,23.6
06-09-92,286.00,18.291,4.14,23.6
07-09-92,373.00,1.092,4.24,24.2
08-09-92,254.00,1.668,4.16,23.9
09-09-92,231.00,6.388,4.19,23.8
10-09-92,261.00,1.953,4.21,23.6
11-09-92,397.00,31.863,4.21,24.4
12-09-92,455.00,28.575,4.08,23.0
13-09-92,562.00,22.563,3.91,22.0
14-09-92,683.00,1.857,3.96,22.4
15-09-92,281.00,0.278,4.07,23.3
16-09-92,301.00,18.504,4.14,24.2
17-09-92,268.00,7.623,4.06,23.0
18-09-92,203.00,0.000,4.00,23.2
19-09-92,185.00,0.000,3.94,22.4
20-09-92,157.00,0.000,3.96,22.7
21-09-92,138.00,0.000,4.01,23.3
22-09-92,122.00,0.000,3.94,22.9
23-09-92,112.00,0.000,3.90,22.7
24-09-92,105.00,8.924,3.90,23.3
25-09-92,97.30,0.000,3.80,22.3
26-09-92,197.00,0.000,3.76,22.5
27-09-92,167.00,31.563,3.70,22.8
28-09-92,402.00,27.023,3.48,21.4
29-09-92,494.00,20.795,3.48,21.5
30-09-92,193.00,13.309,3.27,19.6
01-10-92,142.00,0.763,3.32,21.4
02-10-92,122.00,1.323,3.24,21.4
03-10-92,213.00,28.413,3.31,22.1
04-10-92,407.00,11.592,3.18,21.1
05-10-92,271.00,9.513,3.09,20.4
06-10-92,155.00,0.690,3.08,19.9
07-10-92,87.20,0.000,3.09,20.1
08-10-92,82.40,0.000,3.14,20.9
09-10-92,75.80,0.000,3.16,21.5
10-10-92,73.60,0.000,3.08,20.7
11-10-92,69.60,1.323,2.99,20.5
12-10-92,81.60,16.068,2.68,18.7
13-10-92,215.00,17.245,2.73,19.4
14-10-92,266.00,20.663,2.99,21.6
15-10-92,426.00,32.823,2.97,21.7
16-10-92,663.00,42.876,2.64,19.3
17-10-92,879.00,0.000,2.69,19.5
18-10-92,289.00,2.450,2.68,19.6
19-10-92,191.00,1.296,2.79,20.1
20-10-92,136.00,0.000,2.76,19.7
21-10-92,121.00,0.000,2.72,18.7
22-10-92,111.00,0.000,2.69,18.7
23-10-92,107.00,0.000,2.60,16.5
24-10-92,92.70,0.000,2.56,16.9
25-10-92,87.60,5.229,2.50,16.6
26-10-92,108.50,0.000,2.54,17.2
27-10-92,77.60,0.000,2.43,15.8
28-10-92,73.20,0.000,2.54,16.7
29-10-92,68.80,0.000,2.64,17.8
30-10-92,64.80,0.000,2.65,17.8
31-10-92,60.40,0.000,2.64,17.6
01-11-92,57.10,0.000,2.64,17.2
02-11-92,54.70,0.000,2.57,16.8
03-11-92,53.30,0.000,2.58,17.3
04-11-92,51.00,0.000,2.47,15.7
05-11-92,50.00,0.000,2.45,15.7
06-11-92,48.00,0.000,2.38,15.3
07-11-92,47.00,0.000,2.30,14.3
08-11-92,46.00,0.000,2.34,14.8
09-11-92,45.30,0.000,2.43,16.0
10-11-92,44.60,1.386,2.36,16.0
11-11-92,53.30,0.000,2.41,17.3
12-11-92,44.80,0.000,2.40,16.2
13-11-92,43.00,0.000,2.40,17.1
14-11-92,41.80,0.000,2.36,17.1
15-11-92,40.90,0.000,2.31,16.4
16-11-92,39.50,0.000,2.33,16.3
17-11-92,38.30,0.000,2.22,14.9
18-11-92,37.60,0.000,2.19,14.6
19-11-92,36.90,0.000,2.19,15.8
20-11-92,36.20,0.000,2.17,15.2
21-11-92,35.50,0.000,2.15,15.4
22-11-92,34.80,0.000,2.10,14.8
23-11-92,34.80,1.104,1.52,8.5
24-11-92,38.80,5.940,1.92,12.8
25-11-92,36.20,0.000,1.90,12.5
26-11-92,34.10,0.000,1.91,13.0
27-11-92,33.40,0.000,1.86,12.9
28-11-92,32.70,0.000,1.79,12.4
29-11-92,32.00,0.000,1.83,12.7
30-11-92,30.60,0.000,1.84,13.1
01-12-92,29.90,0.756,1.79,13.4
02-12-92,29.90,2.849,1.72,12.2
03-12-92,29.90,0.923,1.69,12.3
04-12-92,32.70,0.140,1.63,11.0
05-12-92,30.40,0.000,1.58,10.4
06-12-92,29.00,0.000,1.66,11.2
07-12-92,27.80,0.000,1.66,11.5
08-12-92,27.10,0.000,1.66,11.1
09-12-92,26.40,0.000,1.64,11.3
10-12-92,25.70,0.000,1.72,12.1
11-12-92,25.00,0.000,1.64,11.0
12-12-92,25.00,0.000,1.82,12.8
13-12-92,24.60,0.000,1.75,11.6
14-12-92,24.10,0.000,1.58,10.1
15-12-92,23.70,0.000,1.62,11.3
16-12-92,23.70,0.000,1.63,10.4
17-12-92,23.20,0.000,1.69,11.3
18-12-92,22.80,0.000,1.64,10.7
19-12-92,22.60,0.000,1.67,11.2
20-12-92,22.30,0.000,1.69,10.9
21-12-92,21.80,0.000,1.65,10.7
22-12-92,21.80,0.000,1.71,11.5
23-12-92,21.40,0.000,1.75,11.6
24-12-92,21.40,0.000,1.88,12.0
25-12-92,20.90,0.000,1.78,11.0
26-12-92,20.50,0.000,1.59,9.4
27-12-92,20.50,0.000,1.57,9.8
28-12-92,20.10,0.000,1.58,9.4
29-12-92,20.10,0.000,1.62,9.8
30-12-92,19.80,0.000,1.69,11.0
31-12-92,20.10,0.000,1.77,11.6
01-01-93,20.10,0.000,1.79,11.9
02-01-93,19.70,0.000,1.76,11.4
03-01-93,19.30,0.000,1.83,11.7
04-01-93,19.30,0.000,1.80,11.3
05-01-93,19.30,0.000,1.75,11.3
06-01-93,18.90,0.000,1.56,9.6
07-01-93,19.80,4.746,1.42,8.2
08-01-93,22.00,4.901,1.40,7.7
09-01-93,21.70,1.078,1.74,11.3
10-01-93,20.60,0.000,1.66,9.8
11-01-93,20.10,0.070,1.70,11.6
12-01-93,19.70,0.000,1.79,12.1
13-01-93,19.30,0.000,1.58,9.3
14-01-93,18.90,0.000,1.55,8.2
15-01-93,18.60,0.000,1.46,7.7
16-01-93,18.50,0.000,1.71,10.1
17-01-93,18.40,0.000,1.75,10.9
18-01-93,18.10,0.000,1.77,10.8
19-01-93,18.00,0.000,1.86,11.9
20-01-93,17.70,0.000,1.62,9.4
21-01-93,17.30,0.000,1.57,8.8
22-01-93,17.30,0.000,1.66,9.7
23-01-93,17.00,0.000,1.70,10.1
24-01-93,16.90,0.000,1.82,11.6
25-01-93,16.90,0.000,1.84,11.6
26-01-93,16.60,0.000,1.77,11.5
27-01-93,16.50,0.000,1.83,11.5
28-01-93,16.50,0.000,1.97,12.7
29-01-93,16.20,0.000,1.96,12.2
30-01-93,16.10,0.700,2.02,13.5
31-01-93,15.90,0.000,1.90,11.3
01-02-93,15.80,1.283,1.78,10.2
02-02-93,15.60,0.000,1.93,11.1
03-02-93,15.40,0.000,1.97,11.5
04-02-93,15.30,0.000,2.08,13.0
05-02-93,15.30,0.000,2.17,13.3
06-02-93,15.00,0.000,2.29,14.2
07-02-93,15.00,0.000,2.32,14.6
08-02-93,14.70,0.000,2.22,14.0
09-02-93,14.70,0.000,2.27,15.3
10-02-93,14.70,0.000,2.31,15.9
11-02-93,14.70,0.000,2.29,14.8
12-02-93,14.70,0.000,2.41,15.1
13-02-93,14.70,0.000,2.50,16.4
14-02-93,14.70,0.000,2.42,14.8
15-02-93,14.70,0.756,2.51,16.4
16-02-93,15.60,0.000,2.63,17.2
17-02-93,18.50,0.572,2.73,17.9
18-02-93,15.40,3.402,2.67,15.9
19-02-93,16.40,3.358,2.41,12.9
20-02-93,16.80,1.960,2.22,10.9
21-02-93,15.90,0.000,2.18,10.3
22-02-93,15.60,0.000,2.01,9.0
23-02-93,15.20,0.840,2.21,10.3
24-02-93,15.10,0.000,2.23,10.4
25-02-93,14.70,0.000,2.52,13.1
26-02-93,14.70,0.000,2.59,13.8
27-02-93,14.70,6.363,2.58,14.9
28-02-93,14.50,0.023,2.59,13.9
01-03-93,15.70,0.470,2.41,12.7
02-03-93,15.80,0.000,2.62,13.0
03-03-93,15.20,0.000,2.71,13.6
04-03-93,14.60,0.000,2.95,16.7
05-03-93,14.20,0.000,2.89,15.2
06-03-93,13.80,0.000,2.74,13.9
07-03-93,13.50,0.000,2.75,14.3
08-03-93,13.50,0.000,2.81,15.0
09-03-93,13.20,0.000,2.88,15.8
10-03-93,13.20,0.000,3.06,17.4
11-03-93,13.20,0.000,2.98,16.6
12-03-93,13.00,0.000,2.97,15.7
13-03-93,12.70,0.000,3.11,17.1
14-03-93,12.70,0.000,3.04,16.8
15-03-93,12.50,0.552,3.00,15.8
16-03-93,12.50,0.000,3.15,16.9
17-03-93,12.40,0.000,3.08,15.8
18-03-93,12.20,0.000,2.80,13.8
19-03-93,12.20,0.434,2.91,14.2
20-03-93,12.10,0.434,2.74,12.9
21-03-93,12.00,0.000,2.63,12.0
22-03-93,12.00,1.960,2.70,12.4
23-03-93,12.20,0.000,2.71,13.3
24-03-93,12.40,1.604,2.80,13.4
25-03-93,12.70,7.311,2.66,12.6
26-03-93,43.50,16.885,2.45,10.0
27-03-93,30.40,5.014,2.90,13.2
28-03-93,21.20,0.000,3.12,14.2
29-03-93,17.30,0.000,3.23,15.1
30-03-93,15.80,0.000,3.31,15.5
31-03-93,15.30,0.378,3.39,15.9
01-04-93,14.60,0.000,3.72,17.2
02-04-93,13.80,0.000,3.57,17.0
03-04-93,13.60,0.000,3.76,16.9
04-04-93,13.20,0.000,3.78,16.7
05-04-93,13.00,0.000,3.88,17.4
06-04-93,12.80,0.000,3.94,17.4
07-04-93,12.40,0.000,4.07,18.0
08-04-93,12.20,0.000,4.07,17.6
09-04-93,12.20,0.207,3.94,18.4
10-04-93,12.20,0.000,3.93,17.6
11-04-93,12.00,1.323,4.07,19.3
12-04-93,15.30,1.104,3.79,16.8
13-04-93,20.70,3.484,3.51,15.0
14-04-93,25.60,1.551,3.85,17.2
15-04-93,19.70,0.000,3.86,17.3
16-04-93,16.80,0.214,4.13,19.2
17-04-93,16.00,0.000,4.24,19.6
18-04-93,15.30,0.000,4.23,19.4
19-04-93,14.80,0.368,4.31,19.3
20-04-93,14.10,0.000,4.27,19.6
21-04-93,14.10,0.736,4.31,20.2
22-04-93,14.30,0.728,4.26,19.8
23-04-93,31.20,5.336,4.13,19.2
24-04-93,24.70,9.580,4.35,21.1
25-04-93,50.00,2.100,4.21,19.7
26-04-93,57.10,7.882,4.19,19.9
27-04-93,82.50,11.998,4.29,20.5
28-04-93,72.90,0.000,4.44,21.7
29-04-93,139.20,16.788,4.33,21.0
30-04-93,22.90,0.000,4.42,22.0
01-05-93,18.90,0.230,4.35,21.2
02-05-93,17.40,0.000,4.52,22.9
03-05-93,27.40,2.720,4.49,22.7
04-05-93,24.20,1.909,4.67,23.6
05-05-93,25.70,0.046,4.84,24.5
06-05-93,19.30,0.000,4.49,22.3
07-05-93,17.60,4.646,4.46,21.7
08-05-93,21.10,0.000,4.54,22.9
09-05-93,17.60,0.000,4.56,22.7
10-05-93,224.50,26.351,4.26,20.1
11-05-93,79.60,6.066,4.33,20.3
12-05-93,23.70,1.081,4.39,19.9
13-05-93,18.00,0.000,4.55,21.1
14-05-93,120.50,15.601,4.52,20.8
15-05-93,119.80,13.431,4.44,21.4
16-05-93,95.60,11.780,4.54,22.0
17-05-93,31.30,1.456,4.49,20.7
18-05-93,27.10,3.487,4.45,20.2
19-05-93,23.70,0.000,4.59,21.3
20-05-93,20.20,0.946,4.77,23.3
21-05-93,18.80,2.402,4.45,19.3
22-05-93,17.30,0.000,4.67,21.2
23-05-93,16.10,0.000,4.96,23.7
24-05-93,25.60,13.956,4.75,21.6
25-05-93,128.90,20.099,4.63,19.7
26-05-93,158.10,0.140,5.00,23.2
27-05-93,47.40,0.392,4.74,21.7
28-05-93,40.10,2.142,4.72,21.4
29-05-93,40.20,6.300,4.76,21.2
30-05-93,70.90,2.944,4.77,21.0
31-05-93,54.10,2.473,4.85,21.9
01-06-93,55.30,13.132,5.20,23.9
02-06-93,70.70,11.592,5.02,22.6
03-06-93,52.40,4.480,5.01,22.2
04-06-93,40.20,3.634,5.14,23.1
05-06-93,174.30,15.080,5.11,22.6
06-06-93,161.50,12.386,5.32,24.7
07-06-93,255.30,23.795,4.69,20.3
08-06-93,158.60,6.428,4.82,21.3
09-06-93,145.30,5.608,4.80,21.1
10-06-93,57.10,1.405,5.09,23.1
11-06-93,54.80,2.554,5.22,24.1
12-06-93,63.00,3.006,5.28,24.8
13-06-93,53.70,0.184,5.19,24.3
14-06-93,42.00,0.460,5.14,23.9
15-06-93,40.20,0.092,5.19,24.0
16-06-93,369.00,35.343,5.08,23.8
17-06-93,275.10,28.363,5.07,23.8
18-06-93,263.70,23.282,5.15,24.8
19-06-93,197.70,3.946,5.09,24.0
20-06-93,106.90,1.428,5.09,24.2
21-06-93,89.90,0.560,5.15,24.7
22-06-93,103.70,3.073,5.06,24.5